Key,Name,Status,Precondition,Objective,Folder,Priority,Component,Labels,Owner,Estimated Time,Coverage (Issues),Coverage (Pages),Test Script (Step-by-Step) - Step,Test Script (Step-by-Step) - Test Data,Test Script (Step-by-Step) - Expected Result,Test Script (Plain Text),Test Script (BDD)
KAN-T1,Verify Welcome Page Displays with Get Started Button,Approved,,,/Mobile App/Sign-up/Valid Test Cases,Normal,,,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
KAN-T2,Verify sign up with phone number,Approved,,,/Mobile App/Sign-up/Valid Test Cases,High,,Required,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,0020 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,[phone] ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,02 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,[phone] ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,+20 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,Valid Phone Number ,Receive 4-digits OTP via messages.,,
KAN-T3,Verify OTP Verification,Approved,,,/Mobile App/Sign-up/Valid Test Cases,High,,Required,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,0020 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,[phone] ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,02 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,[phone] ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,+20 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,Valid Phone Number ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,"Enter valid 4-digits OTP to Four individual fields.

",,Navigate to the Set Location page.,,
,,,,,,,,,,,,,Wait 90 seconds.,,"""Resend Code"" Button is disabled, then Automatically sending new OTP.",,
,,,,,,,,,,,,,"Wait 90 seconds then Tap ""Resend Code""",,Resend the OTP to the user's mobile number.,,
KAN-T4,Verify sign up with facebook,Approved,,,/Mobile App/Sign-up/Valid Test Cases,Normal,,Optional,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,"Tap ""Continue with Facebook"" buttons.",,Integrate with Facebook login API.,,
,,,,,,,,,,,,,Confirm Sign-up with Facebook.,,,,
KAN-T5,Verify sign up with google,Approved,,,/Mobile App/Sign-up/Valid Test Cases,Normal,,Optional,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,"Tap ""Continue with Google"" Button",,Integrate with Google login API.,,
,,,,,,,,,,,,,Confirm sign-up with google.,,,,
KAN-T6,Verify sign up with email,Approved,,,/Mobile App/Sign-up/Valid Test Cases,Normal,,Optional,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter valid username.,Hubert Blaine Wolfeschlegelsteinhausenbergerdorff Sr. Go ,,,
,,,,,,,,,,,,,Enter valid email.,[email] ,,,
,,,,,,,,,,,,,Enter password and try password masking 'eye' icon.,,Display in hidden characters.,,
,,,,,,,,,,,,,"Tap ""Sign Up"" Button.",,Receive confirmation message via email.,,
,,,,,,,,,,,,,"Tap ""Already have an account? login"" Link.",,Navigate to the Login Page.,,
KAN-T7,Verify Location Selection via Dropdowns,Approved,,,/Mobile App/Sign-up/Valid Test Cases,Normal,,Required,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,0020 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,[phone] ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,02 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,[phone] ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,+20 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,Valid Phone Number ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,"Enter valid 4-digits OTP to Four individual fields.

",,Navigate to the Set Location page.,,
,,,,,,,,,,,,,Wait 90 seconds.,,"""Resend Code"" Button is disabled, then Automatically sending new OTP.",,
,,,,,,,,,,,,,"Wait 90 seconds then Tap ""Resend Code""",,Resend the OTP to the user's mobile number.,,
,,,,,,,,,,,,,"Tap the ""Your Government"" dropdown.",,Display a list of available governments.,,
,,,,,,,,,,,,,"Tap the ""Your Area"" dropdown.",,Display a list of available areas based on the selected government.,,
,,,,,,,,,,,,,"Tap the ""submit"" button.",,Validate the dropdown fields and submit the selected location.,,
,,,,,,,,,,,,,"Tap the ""Back"" button.",,Navigate the user back to the previous screen.,,
KAN-T21,Validate sign-up with invalid phone number,Approved,,,/Mobile App/Sign-up/Invalid Test Cases,High,,Required,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter Invalid country code.,++20 ,"Error displaying the country flag.

",,
,,,,,,,,,,,,,Enter Invalid phone number for correct country code.,"[phone] 

",Error message appears.,,
,,,,,,,,,,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter Invalid country code.,Invalid Country Code ,"Error displaying the country flag.

",,
,,,,,,,,,,,,,Enter Invalid phone number for correct country code.,"[phone] 

",Error message appears.,,
KAN-T22,Validate Enter incorrect OTP,Approved,,,/Mobile App/Sign-up/Invalid Test Cases,High,,Required,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,0020 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,[phone] ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,02 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,[phone] ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter country code and verify flag updates.,+20 ,Display the country flag.,,
,,,,,,,,,,,,,Enter valid phone number for country Flag.,Valid Phone Number ,Receive 4-digits OTP via messages.,,
,,,,,,,,,,,,,Enter incorrect OTP.,"0000 

",Error message appears.,,
KAN-T24,Validate Sign-up with invalid email or password,Approved,,,/Mobile App/Sign-up/Invalid Test Cases,Normal,,Required,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Launch the application.,,,,
,,,,,,,,,,,,,"Verify welcome page and ""Get Started"" button appear.",,,,
,,,,,,,,,,,,,"Verify redirection to the Sign-up screen page upon tapping ""Get Started"" 
button.",,,,
,,,,,,,,,,,,,Enter invalid email.,don'[email] ,Error message appears.,,
,,,,,,,,,,,,,Enter invalid password for valid email.,,Error message appears.,,
KAN-T10,Verify Login Functionality,Approved,,,/Mobile App/Log-in/Valid Test Cases,Normal,,Required,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
KAN-T11,Verify forget password functionality ,Approved,,,/Mobile App/Log-in/Valid Test Cases,Normal,,Optional,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
,,,,,,,,,,,,,Enter the valid Email.,[email] ,,,
,,,,,,,,,,,,,"Tap the ""Send"" button.",,Send a reset password email to the provided email.,,
,,,,,,,,,,,,,"Enter a new password twice and Enter ""Set New Password"" Button.",,Update password in the system.,,
,,,,,,,,,,,,,Try login with email and the new password.,,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Back to Login"" link.",,Navigate back to the Login page.,,
KAN-T20,Validate login with invalid credentials.,Approved,,,/Mobile App/Log-in/Invalid Test Cases,Normal,,Required,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Enter non-existing or invalid email.,don'[email] ,Error message appears.,,
,,,,,,,,,,,,,Enter invalid password for existing email.,,Error message appears.,,
KAN-T25,Validate Forgot Password functionality with invalid credentials. ,Approved,,,/Mobile App/Log-in/Invalid Test Cases,Normal,,Optional,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
,,,,,,,,,,,,,Enter non-existing or invalid email.,,Error message appears.,,
,,,,,,,,,,,,,Enter a non-matching password in the confirmation field.,,Error message appears.,,
KAN-T13,Verify home page display,Approved,,,/Mobile App/Home and Explore/Valid Test Cases,Normal,,,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
,,,,,,,,,,,,,Confirm a welcome message with the user’s first name.,,,,
,,,,,,,,,,,,,Confirm a search bar for grocery items (with auto-suggestions).,,,,
,,,,,,,,,,,,,"Confirm a section for ""Today’s Offers"".",,Automatically update with today's offers.,,
,,,,,,,,,,,,,"Confirm a Navigation Bar Icons for ""Shop"",""Explore,"" ""Cart,"" ""Favorite,"" 
and ""Profile"".",,,,
,,,,,,,,,,,,,Confirm categorized items.,,,,
KAN-T14,Verify Navigation Bar Icons,Approved,,,/Mobile App/Home and Explore/Valid Test Cases,Normal,,,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
,,,,,,,,,,,,,Confirm a welcome message with the user’s first name.,,,,
,,,,,,,,,,,,,Confirm a search bar for grocery items (with auto-suggestions).,,,,
,,,,,,,,,,,,,"Confirm a section for ""Today’s Offers"".",,Automatically update with today's offers.,,
,,,,,,,,,,,,,"Confirm a Navigation Bar Icons for ""Shop"",""Explore,"" ""Cart,"" ""Favorite,"" 
and ""Profile"".",,,,
,,,,,,,,,,,,,Confirm categorized items.,,,,
,,,,,,,,,,,,,"Tap the ""Shop"" Icon.",,"Navigate to the Shop page.

",,
,,,,,,,,,,,,,"Tap the ""Explore"" Icon.",,Navigate to the Explore page.,,
,,,,,,,,,,,,,"Tap the ""Cart"" Icon.",,Navigate to the Cart page.,,
,,,,,,,,,,,,,"Tap the ""Favorite"" Icon.",,Navigate to the Favorite page.,,
,,,,,,,,,,,,,"Tap the ""Profile"" Icon.",,Navigate to the Profile page.,,
KAN-T18,Verify Explore Page Functionality,Approved,,,/Mobile App/Home and Explore/Valid Test Cases,Normal,,,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
,,,,,,,,,,,,,Confirm a welcome message with the user’s first name.,,,,
,,,,,,,,,,,,,Confirm a search bar for grocery items (with auto-suggestions).,,,,
,,,,,,,,,,,,,"Confirm a section for ""Today’s Offers"".",,Automatically update with today's offers.,,
,,,,,,,,,,,,,"Confirm a Navigation Bar Icons for ""Shop"",""Explore,"" ""Cart,"" ""Favorite,"" 
and ""Profile"".",,,,
,,,,,,,,,,,,,Confirm categorized items.,,,,
,,,,,,,,,,,,,"Tap the ""Shop"" Icon.",,"Navigate to the Shop page.

",,
,,,,,,,,,,,,,"Tap the ""Explore"" Icon.",,Navigate to the Explore page.,,
,,,,,,,,,,,,,"Tap the ""Cart"" Icon.",,Navigate to the Cart page.,,
,,,,,,,,,,,,,"Tap the ""Favorite"" Icon.",,Navigate to the Favorite page.,,
,,,,,,,,,,,,,"Tap the ""Profile"" Icon.",,Navigate to the Profile page.,,
,,,,,,,,,,,,,Confirm uncategorized items.,,,,
KAN-T30,Verify Real-Time stock status updates,Approved,,,/Mobile App/Home and Explore/Valid Test Cases,Normal,,,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Force items stock to 'out of stock' (via admin panel),,,,
,,,,,,,,,,,,,"Check Cart page, Home page, Explore page and Favorites page.",," The items update to ""Out of Stock"" status within 5 seconds.",,
,,,,,,,,,,,,,"Force items stock to 'in stock' (via admin panel)

",,,,
,,,,,,,,,,,,,"Check Cart page, Home page, Explore page and Favorites page.",,The items show normal status.,,
KAN-T33,Verify Search Bar functionality,Approved,,,/Mobile App/Home and Explore/Valid Test Cases,Normal,,,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
,,,,,,,,,,,,,Confirm a welcome message with the user’s first name.,,,,
,,,,,,,,,,,,,Confirm a search bar for grocery items (with auto-suggestions).,,,,
,,,,,,,,,,,,,"Confirm a section for ""Today’s Offers"".",,Automatically update with today's offers.,,
,,,,,,,,,,,,,"Confirm a Navigation Bar Icons for ""Shop"",""Explore,"" ""Cart,"" ""Favorite,"" 
and ""Profile"".",,,,
,,,,,,,,,,,,,Confirm categorized items.,,,,
,,,,,,,,,,,,,Enter one letter in the search bar.,,Display suggested words based on the first letter.,,
,,,,,,,,,,,,,Search for grocery items using the search bar.,Berries ,Relevant grocery items appear on the home page.,,
,,,,,,,,,,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
,,,,,,,,,,,,,Confirm a welcome message with the user’s first name.,,,,
,,,,,,,,,,,,,Confirm a search bar for grocery items (with auto-suggestions).,,,,
,,,,,,,,,,,,,"Confirm a section for ""Today’s Offers"".",,Automatically update with today's offers.,,
,,,,,,,,,,,,,"Confirm a Navigation Bar Icons for ""Shop"",""Explore,"" ""Cart,"" ""Favorite,"" 
and ""Profile"".",,,,
,,,,,,,,,,,,,Confirm categorized items.,,,,
,,,,,,,,,,,,,Enter one letter in the search bar.,,Display suggested words based on the first letter.,,
,,,,,,,,,,,,,Search for grocery items using the search bar.,Chicken ,Relevant grocery items appear on the home page.,,
,,,,,,,,,,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
,,,,,,,,,,,,,Confirm a welcome message with the user’s first name.,,,,
,,,,,,,,,,,,,Confirm a search bar for grocery items (with auto-suggestions).,,,,
,,,,,,,,,,,,,"Confirm a section for ""Today’s Offers"".",,Automatically update with today's offers.,,
,,,,,,,,,,,,,"Confirm a Navigation Bar Icons for ""Shop"",""Explore,"" ""Cart,"" ""Favorite,"" 
and ""Profile"".",,,,
,,,,,,,,,,,,,Confirm categorized items.,,,,
,,,,,,,,,,,,,Enter one letter in the search bar.,,Display suggested words based on the first letter.,,
,,,,,,,,,,,,,Search for grocery items using the search bar.,Chillis ,Relevant grocery items appear on the home page.,,
KAN-T34,Validate Search for invalid items,Approved,,,/Mobile App/Home and Explore/Invlaid Test Cases,Low,,,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
,,,,,,,,,,,,,Confirm a welcome message with the user’s first name.,,,,
,,,,,,,,,,,,,Confirm a search bar for grocery items (with auto-suggestions).,,,,
,,,,,,,,,,,,,"Confirm a section for ""Today’s Offers"".",,Automatically update with today's offers.,,
,,,,,,,,,,,,,"Confirm a Navigation Bar Icons for ""Shop"",""Explore,"" ""Cart,"" ""Favorite,"" 
and ""Profile"".",,,,
,,,,,,,,,,,,,Confirm categorized items.,,,,
,,,,,,,,,,,,,Search for non-grocery items using the search bar.,Capacitors ,"""No results found"" message appears.",,
,,,,,,,,,,,,,Search for items using different languages.,,"""No results found"" message appears.",,
KAN-T15,Verify Item Addition to cart,Approved,,,"/Mobile App/Cart, Favorites and Review/Valid Test Cases",Normal,,,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Browse to an available product (in-stock),,,,
,,,,,,,,,,,,,Tap the item.,,Navigate to item information.,,
,,,,,,,,,,,,,Set a quantity to the maximum allowed value (12kg).,,Displays the set quantity and the price.,,
,,,,,,,,,,,,,"Tap ""Add to Cart"" Button.",,item added to the cart with the selected quantity.,,
KAN-T16,Verify Item View in the cart,Approved,,,"/Mobile App/Cart, Favorites and Review/Valid Test Cases",Normal,,,712020:137f6cee-63b3-40de-baf1-49186e642afd,,,,Enter existing and valid email.,[email] ,,,
,,,,,,,,,,,,,Enter valid password for the email.,,,,
,,,,,,,,,,,,,"Tap the ""Login"" button.",,Navigate to the Home Page.,,
,,,,,,,,,,,,,"Tap the ""Forgot Password"" Link.

",,"Navigate to the ""Forgot Password"" page.",,
,,,,,,,,,,,,,"Tap the ""Don't have an account? signup"" link.",,Navigate to the Signup Page.,,
,,,,,,,,,,,,,Try login with another phone.,,The first device should force logout.,,
,,,,,,,,,,,,,Confirm a welcome message with the user’s first name.,,,,
